info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Seek9\\AppData\\Local\\Temp\\chromatic--1992-NmUzXlFfBsT0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:15464) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Seek9\2022Projects\design-system\lust\packages\react\storybook-init-framework-entry.js C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js C:\Users\Seek9\2022Projects\design-system\lust\packages\react\.storybook\preview.js-generated-config-entry.js C:\Users\Seek9\2022Projects\design-system\lust\packages\react\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Seek9\2022Projects\design-system\lust\packages\react\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Seek9\2022Projects\design-system\lust\packages\react\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Seek9\2022Projects\design-system\lust\packages\react\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Seek9\2022Projects\design-system\lust\packages\react\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Seek9\2022Projects\design-system\lust\packages\react\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\Seek9\2022Projects\design-system\lust\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
